Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_0_ZXingScannerControl_IsAnalyzing(System.Object instance)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_1_ZXingScannerControl_ScanCallback(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_1_ZXingScannerControl_ScanCallback(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_2_ZXingScannerControl_ScanningOptions(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_2_ZXingScannerControl_ScanningOptions(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_3_ZXingScannerControl_Scanner(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_3_ZXingScannerControl_Scanner(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_4_ZXingScannerControl_CustomOverlay(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_4_ZXingScannerControl_CustomOverlay(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_5_ZXingScannerControl_TopText(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_5_ZXingScannerControl_TopText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_6_ZXingScannerControl_BottomText(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_6_ZXingScannerControl_BottomText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_7_ZXingScannerControl_UseCustomOverlay(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_7_ZXingScannerControl_UseCustomOverlay(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_8_ZXingScannerControl_ContinuousScanning(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_8_ZXingScannerControl_ContinuousScanning(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_9_ZXingScannerControl_LastScanResult(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_9_ZXingScannerControl_LastScanResult(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_10_ZXingScannerControl_IsTorchOn(System.Object instance)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_11_ZXingScannerControl_IsFocusSupported(System.Object instance)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_12_ZXingScannerControl_HasTorch(System.Object instance)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_13_ScanPage_UseCustomOverlay(System.Object instance)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_14_ScanPage_TopText(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_14_ScanPage_TopText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_15_ScanPage_BottomText(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_15_ScanPage_BottomText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_16_ScanPage_CancelButtonText(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_16_ScanPage_CancelButtonText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_17_ScanPage_FlashButtonText(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_17_ScanPage_FlashButtonText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_18_ScanPage_CameraUnsupportedMessage(System.Object instance)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.set_18_ScanPage_CameraUnsupportedMessage(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.get_19_ScanPage_IsTorchOn(System.Object instance)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType..ctor(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Activator ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.Activator.set(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Activator value)"
Dynamic,Method,"ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToCollection ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.CollectionAdd.set(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToDictionary ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.DictionaryAdd.set(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember..ctor(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Getter ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.Getter.set(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Setter ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.Setter.set(ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void ZXing.Net.Mobile.ZXing_Net_Mobile_WindowsUniversal_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void ZXing.Mobile.BarcodeWriter..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner..ctor(Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"ZXing.Mobile.ScanPage ZXing.Mobile.MobileBarcodeScanner.ScanPage.get()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.ScanPage.set(ZXing.Mobile.ScanPage value)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher ZXing.Mobile.MobileBarcodeScanner.Dispatcher.get()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.Dispatcher.set(Windows.UI.Core.CoreDispatcher value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame ZXing.Mobile.MobileBarcodeScanner.RootFrame.get()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.RootFrame.set(Windows.UI.Xaml.Controls.Frame value)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.ScanContinuously(ZXing.Mobile.MobileBarcodeScanningOptions options, System.Action<ZXing.Result> scanHandler)"
Dynamic,Method,"System.Threading.Tasks.Task<ZXing.Result> ZXing.Mobile.MobileBarcodeScanner.Scan(ZXing.Mobile.MobileBarcodeScanningOptions options)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.Cancel()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.Torch(System.Boolean on)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.ToggleTorch()"
Dynamic,Method,"System.Boolean ZXing.Mobile.MobileBarcodeScanner.IsTorchOn.get()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.AutoFocus()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.PauseAnalysis()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.ResumeAnalysis()"
Dynamic,Method,"Windows.UI.Xaml.UIElement ZXing.Mobile.MobileBarcodeScanner.CustomOverlay.get()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.CustomOverlay.set(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.Log(System.String message, params System.Object[] args)"
Dynamic,Method,"ZXing.Mobile.ScanPageNavigationParameters ZXing.Mobile.ScanPage.Parameters.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.Parameters.set(ZXing.Mobile.ScanPageNavigationParameters value)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Boolean ZXing.Mobile.ScanPage.UseCustomOverlay.get()"
Dynamic,Method,"System.String ZXing.Mobile.ScanPage.TopText.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.TopText.set(System.String value)"
Dynamic,Method,"System.String ZXing.Mobile.ScanPage.BottomText.get()"
